docname,topic,proportion
540_mda.txt,003,0.848323
540_mda.txt,011,0.151677
245_mda.txt,000,0.940175
245_mda.txt,006,0.037678
245_mda.txt,005,0.020095
245_mda.txt,002,0.002052
524_mda.txt,013,0.300771
524_mda.txt,011,0.215528
524_mda.txt,000,0.21319
524_mda.txt,001,0.091793
524_mda.txt,012,0.070162
524_mda.txt,009,0.058247
524_mda.txt,003,0.050309
542_mda.txt,002,1.0
405_mda.txt,001,0.88065
405_mda.txt,000,0.035717
405_mda.txt,010,0.024106
405_mda.txt,013,0.016894
405_mda.txt,006,0.014603
405_mda.txt,012,0.00971
405_mda.txt,003,0.007138
405_mda.txt,004,0.006101
405_mda.txt,008,0.005083
195_mda.txt,000,0.634697
195_mda.txt,009,0.191356
195_mda.txt,003,0.087789
195_mda.txt,011,0.073428
195_mda.txt,012,0.01273
135_mda.txt,004,0.647618
135_mda.txt,000,0.149568
135_mda.txt,011,0.08101
135_mda.txt,010,0.07126
135_mda.txt,002,0.050544
152_mda.txt,000,0.741187
152_mda.txt,003,0.126583
152_mda.txt,001,0.093671
152_mda.txt,013,0.016812
152_mda.txt,014,0.012617
152_mda.txt,012,0.00913
340_mda.txt,001,0.86936
340_mda.txt,012,0.039206
340_mda.txt,009,0.025225
340_mda.txt,011,0.021968
340_mda.txt,003,0.017915
340_mda.txt,010,0.017802
340_mda.txt,006,0.008524
246_mda.txt,002,0.828916
246_mda.txt,000,0.103541
246_mda.txt,003,0.067543
547_mda.txt,013,0.444146
547_mda.txt,000,0.227205
547_mda.txt,009,0.126505
547_mda.txt,001,0.087901
547_mda.txt,003,0.069763
547_mda.txt,011,0.04448
93_mda.txt,004,0.94967
93_mda.txt,000,0.0307
93_mda.txt,001,0.01963
541_mda.txt,000,0.299516
541_mda.txt,001,0.227119
541_mda.txt,007,0.193022
541_mda.txt,013,0.088409
541_mda.txt,006,0.066878
541_mda.txt,003,0.033619
541_mda.txt,009,0.033456
541_mda.txt,011,0.022149
541_mda.txt,004,0.020613
541_mda.txt,012,0.00969
322_mda.txt,001,0.326761
322_mda.txt,000,0.305867
322_mda.txt,007,0.150939
322_mda.txt,005,0.077395
322_mda.txt,004,0.072636
322_mda.txt,009,0.039136
322_mda.txt,013,0.027265
67_mda.txt,000,0.752476
67_mda.txt,002,0.195537
67_mda.txt,013,0.051986
408_mda.txt,000,0.385727
408_mda.txt,013,0.190537
408_mda.txt,007,0.176165
408_mda.txt,001,0.08105
408_mda.txt,011,0.052044
408_mda.txt,005,0.047436
408_mda.txt,009,0.037031
408_mda.txt,003,0.022626
408_mda.txt,012,0.007382
369_mda.txt,000,0.337589
369_mda.txt,009,0.247162
369_mda.txt,001,0.230736
369_mda.txt,011,0.064628
369_mda.txt,013,0.057105
369_mda.txt,003,0.026005
369_mda.txt,012,0.019852
369_mda.txt,008,0.009164
369_mda.txt,004,0.007759
390_mda.txt,000,0.869607
390_mda.txt,013,0.031589
390_mda.txt,011,0.028586
390_mda.txt,003,0.019679
390_mda.txt,001,0.01587
390_mda.txt,012,0.014609
390_mda.txt,006,0.010733
390_mda.txt,010,0.009327
118_mda.txt,003,1.0
95_mda.txt,001,0.367799
95_mda.txt,011,0.213728
95_mda.txt,000,0.199899
95_mda.txt,009,0.050656
95_mda.txt,003,0.037997
95_mda.txt,007,0.034338
95_mda.txt,013,0.029317
95_mda.txt,010,0.028947
95_mda.txt,008,0.023441
95_mda.txt,012,0.013879
165_mda.txt,001,0.727094
165_mda.txt,000,0.178713
165_mda.txt,010,0.020898
165_mda.txt,003,0.020152
165_mda.txt,002,0.019021
165_mda.txt,004,0.018918
165_mda.txt,012,0.015205
292_mda.txt,003,0.510769
292_mda.txt,009,0.320383
292_mda.txt,001,0.168847
29_mda.txt,009,0.450692
29_mda.txt,000,0.237659
29_mda.txt,001,0.123738
29_mda.txt,004,0.060527
29_mda.txt,011,0.052511
29_mda.txt,005,0.03161
29_mda.txt,003,0.026438
29_mda.txt,012,0.016826
99_mda.txt,000,0.839052
99_mda.txt,001,0.060252
99_mda.txt,003,0.029262
99_mda.txt,002,0.026474
99_mda.txt,013,0.019827
99_mda.txt,011,0.014139
99_mda.txt,012,0.010993
302_mda.txt,001,0.763673
302_mda.txt,004,0.06491
302_mda.txt,009,0.047047
302_mda.txt,003,0.042798
302_mda.txt,012,0.041313
302_mda.txt,000,0.031935
302_mda.txt,007,0.008324
522_mda.txt,000,0.543745
522_mda.txt,006,0.280273
522_mda.txt,001,0.071324
522_mda.txt,013,0.070547
522_mda.txt,003,0.03021
522_mda.txt,009,0.0039
416_mda.txt,002,0.650357
416_mda.txt,000,0.185964
416_mda.txt,013,0.163679
158_mda.txt,002,0.700433
158_mda.txt,000,0.134544
158_mda.txt,003,0.071504
158_mda.txt,001,0.056383
158_mda.txt,009,0.037137
230_mda.txt,001,0.529644
230_mda.txt,000,0.360999
230_mda.txt,004,0.055561
230_mda.txt,003,0.01726
230_mda.txt,006,0.016222
230_mda.txt,012,0.012212
230_mda.txt,010,0.008103
386_mda.txt,001,0.524691
386_mda.txt,010,0.245859
386_mda.txt,013,0.094895
386_mda.txt,003,0.094295
386_mda.txt,011,0.040261
284_mda.txt,012,1.0
219_mda.txt,002,0.920515
219_mda.txt,005,0.047001
219_mda.txt,000,0.032484
516_mda.txt,000,0.796285
516_mda.txt,013,0.05802
516_mda.txt,011,0.042277
516_mda.txt,009,0.037848
516_mda.txt,003,0.025065
516_mda.txt,012,0.020571
516_mda.txt,005,0.015792
516_mda.txt,004,0.004141
239_mda.txt,000,0.472542
239_mda.txt,006,0.145039
239_mda.txt,009,0.115045
239_mda.txt,001,0.114623
239_mda.txt,011,0.042157
239_mda.txt,010,0.031408
239_mda.txt,003,0.027195
239_mda.txt,013,0.023519
239_mda.txt,007,0.013001
239_mda.txt,012,0.008334
84_mda.txt,000,0.821562
84_mda.txt,013,0.056504
84_mda.txt,011,0.039499
84_mda.txt,012,0.020583
84_mda.txt,003,0.020032
84_mda.txt,009,0.01139
84_mda.txt,007,0.010339
84_mda.txt,001,0.008282
84_mda.txt,010,0.007457
84_mda.txt,008,0.004352
420_mda.txt,000,1.0
232_mda.txt,001,0.586246
232_mda.txt,000,0.269925
232_mda.txt,004,0.056004
232_mda.txt,012,0.017316
232_mda.txt,002,0.015883
232_mda.txt,003,0.014399
232_mda.txt,008,0.012884
232_mda.txt,011,0.010028
232_mda.txt,005,0.008831
232_mda.txt,010,0.008485
259_mda.txt,011,0.375834
259_mda.txt,013,0.166046
259_mda.txt,001,0.162457
259_mda.txt,000,0.100916
259_mda.txt,009,0.081166
259_mda.txt,007,0.04373
259_mda.txt,012,0.037636
259_mda.txt,003,0.032216
249_mda.txt,001,0.399334
249_mda.txt,000,0.194199
249_mda.txt,013,0.09833
249_mda.txt,011,0.096031
249_mda.txt,007,0.065877
249_mda.txt,009,0.054941
249_mda.txt,012,0.039242
249_mda.txt,004,0.025206
249_mda.txt,003,0.011507
249_mda.txt,010,0.008971
301_mda.txt,005,1.0
55_mda.txt,009,0.331571
55_mda.txt,001,0.245112
55_mda.txt,000,0.204684
55_mda.txt,011,0.117943
55_mda.txt,013,0.058657
55_mda.txt,003,0.024004
55_mda.txt,012,0.01803
523_mda.txt,003,1.0
77_mda.txt,015,1.0
65_mda.txt,003,1.0
502_mda.txt,002,0.64916
502_mda.txt,000,0.177581
502_mda.txt,013,0.116012
502_mda.txt,006,0.057247
298_mda.txt,002,1.0
440_mda.txt,011,0.416883
440_mda.txt,013,0.291186
440_mda.txt,001,0.182252
440_mda.txt,003,0.055848
440_mda.txt,007,0.029399
440_mda.txt,009,0.024433
333_mda.txt,000,0.717597
333_mda.txt,001,0.067921
333_mda.txt,009,0.049137
333_mda.txt,011,0.036892
333_mda.txt,003,0.027871
333_mda.txt,006,0.025036
333_mda.txt,012,0.021053
333_mda.txt,010,0.01784
333_mda.txt,013,0.017643
333_mda.txt,007,0.016905
438_mda.txt,004,1.0
304_mda.txt,001,0.35289
304_mda.txt,000,0.26703
304_mda.txt,009,0.07633
304_mda.txt,011,0.075036
304_mda.txt,013,0.070222
304_mda.txt,004,0.042559
304_mda.txt,007,0.03921
304_mda.txt,005,0.031037
304_mda.txt,012,0.020249
304_mda.txt,010,0.017644
169_mda.txt,016,1.0
133_mda.txt,003,1.0
80_mda.txt,012,0.671007
80_mda.txt,003,0.328993
203_mda.txt,001,0.297052
203_mda.txt,000,0.219883
203_mda.txt,009,0.216166
203_mda.txt,004,0.082525
203_mda.txt,011,0.052226
203_mda.txt,005,0.033658
203_mda.txt,013,0.032832
203_mda.txt,012,0.024215
203_mda.txt,007,0.016508
203_mda.txt,010,0.014848
424_mda.txt,000,0.815956
424_mda.txt,003,0.055785
424_mda.txt,013,0.047237
424_mda.txt,011,0.029515
424_mda.txt,001,0.018292
424_mda.txt,009,0.011679
424_mda.txt,006,0.01097
424_mda.txt,008,0.010566
555_mda.txt,003,0.862495
555_mda.txt,000,0.137505
385_mda.txt,011,0.438417
385_mda.txt,000,0.272659
385_mda.txt,009,0.132245
385_mda.txt,013,0.072959
385_mda.txt,003,0.036023
385_mda.txt,001,0.027919
385_mda.txt,004,0.011644
385_mda.txt,012,0.008133
517_mda.txt,009,0.732751
517_mda.txt,000,0.267249
200_mda.txt,000,0.675452
200_mda.txt,008,0.131482
200_mda.txt,009,0.044719
200_mda.txt,003,0.036191
200_mda.txt,010,0.025432
200_mda.txt,001,0.021801
200_mda.txt,011,0.020267
200_mda.txt,004,0.014141
200_mda.txt,012,0.011697
200_mda.txt,006,0.01048
127_mda.txt,013,0.401823
127_mda.txt,011,0.314072
127_mda.txt,001,0.105131
127_mda.txt,000,0.09429
127_mda.txt,009,0.042833
127_mda.txt,003,0.041851
433_mda.txt,002,0.608127
433_mda.txt,000,0.181357
433_mda.txt,013,0.135332
433_mda.txt,003,0.041476
433_mda.txt,014,0.033708
90_mda.txt,003,1.0
218_mda.txt,011,0.472523
218_mda.txt,000,0.209289
218_mda.txt,003,0.084438
218_mda.txt,019,0.077547
218_mda.txt,009,0.070105
218_mda.txt,007,0.03237
218_mda.txt,012,0.030845
218_mda.txt,013,0.022884
44_mda.txt,000,0.863444
44_mda.txt,013,0.035629
44_mda.txt,003,0.023911
44_mda.txt,011,0.020117
44_mda.txt,002,0.014284
44_mda.txt,005,0.013104
44_mda.txt,001,0.011788
44_mda.txt,014,0.009558
44_mda.txt,004,0.008166
458_mda.txt,003,0.425213
458_mda.txt,000,0.24279
458_mda.txt,007,0.164615
458_mda.txt,004,0.112973
458_mda.txt,001,0.029347
458_mda.txt,013,0.025063
510_mda.txt,005,1.0
365_mda.txt,000,0.765639
365_mda.txt,009,0.064967
365_mda.txt,001,0.037835
365_mda.txt,013,0.034729
365_mda.txt,004,0.022522
365_mda.txt,002,0.016947
365_mda.txt,003,0.011591
365_mda.txt,007,0.011425
365_mda.txt,012,0.010756
365_mda.txt,006,0.009401
346_mda.txt,002,0.561302
346_mda.txt,000,0.226855
346_mda.txt,009,0.183833
346_mda.txt,003,0.025534
346_mda.txt,001,0.002476
191_mda.txt,003,0.894054
191_mda.txt,000,0.105946
174_mda.txt,003,0.906649
174_mda.txt,007,0.093351
281_mda.txt,005,1.0
387_mda.txt,000,0.423199
387_mda.txt,001,0.258794
387_mda.txt,007,0.112544
387_mda.txt,002,0.080144
387_mda.txt,005,0.059279
387_mda.txt,013,0.041998
387_mda.txt,012,0.024041
48_mda.txt,001,0.819502
48_mda.txt,009,0.042845
48_mda.txt,012,0.032648
48_mda.txt,006,0.026579
48_mda.txt,011,0.025015
48_mda.txt,003,0.024101
48_mda.txt,013,0.018452
48_mda.txt,010,0.006703
48_mda.txt,000,0.002842
48_mda.txt,004,0.001312
117_mda.txt,003,0.286092
117_mda.txt,011,0.28361
117_mda.txt,001,0.184015
117_mda.txt,000,0.152911
117_mda.txt,005,0.064795
117_mda.txt,016,0.028576
432_mda.txt,011,0.577425
432_mda.txt,000,0.121511
432_mda.txt,009,0.110947
432_mda.txt,001,0.061513
432_mda.txt,013,0.043436
432_mda.txt,006,0.04282
432_mda.txt,012,0.021969
432_mda.txt,003,0.010789
432_mda.txt,008,0.005244
432_mda.txt,010,0.004347
125_mda.txt,005,0.520536
125_mda.txt,000,0.263642
125_mda.txt,006,0.215821
494_mda.txt,003,0.597053
494_mda.txt,005,0.187298
494_mda.txt,007,0.165347
494_mda.txt,016,0.039586
494_mda.txt,000,0.010716
138_mda.txt,000,0.406564
138_mda.txt,001,0.17313
138_mda.txt,011,0.142315
138_mda.txt,009,0.124336
138_mda.txt,013,0.0756
138_mda.txt,003,0.044378
138_mda.txt,012,0.033677
330_mda.txt,003,0.574502
330_mda.txt,000,0.32614
330_mda.txt,011,0.088523
330_mda.txt,001,0.010836
147_mda.txt,001,0.597189
147_mda.txt,000,0.277369
147_mda.txt,004,0.058478
147_mda.txt,002,0.021234
147_mda.txt,003,0.0195
147_mda.txt,012,0.009827
147_mda.txt,010,0.008906
147_mda.txt,009,0.007496
501_mda.txt,001,0.563876
501_mda.txt,000,0.165911
501_mda.txt,013,0.081813
501_mda.txt,007,0.05095
501_mda.txt,011,0.040169
501_mda.txt,006,0.034459
501_mda.txt,003,0.019311
501_mda.txt,010,0.015796
501_mda.txt,009,0.015305
501_mda.txt,012,0.012409
129_mda.txt,000,0.460318
129_mda.txt,007,0.207759
129_mda.txt,001,0.10728
129_mda.txt,005,0.105206
129_mda.txt,009,0.035529
129_mda.txt,004,0.026334
129_mda.txt,010,0.023637
129_mda.txt,003,0.019948
129_mda.txt,013,0.013989
215_mda.txt,000,0.756361
215_mda.txt,013,0.062526
215_mda.txt,009,0.049189
215_mda.txt,003,0.032092
215_mda.txt,001,0.027227
215_mda.txt,014,0.0229
215_mda.txt,004,0.016272
215_mda.txt,010,0.014869
215_mda.txt,011,0.011921
215_mda.txt,012,0.006642
286_mda.txt,004,0.723269
286_mda.txt,000,0.181913
286_mda.txt,001,0.06141
286_mda.txt,009,0.030539
286_mda.txt,016,0.002868
59_mda.txt,013,0.39819
59_mda.txt,001,0.196713
59_mda.txt,011,0.194567
59_mda.txt,000,0.167963
59_mda.txt,003,0.042566
506_mda.txt,000,0.864201
506_mda.txt,002,0.027172
506_mda.txt,003,0.022102
506_mda.txt,009,0.021922
506_mda.txt,013,0.01756
506_mda.txt,012,0.013659
506_mda.txt,001,0.01262
506_mda.txt,006,0.011683
506_mda.txt,004,0.009081
441_mda.txt,000,0.673921
441_mda.txt,001,0.144519
441_mda.txt,009,0.086198
441_mda.txt,002,0.042044
441_mda.txt,005,0.016168
441_mda.txt,008,0.011353
441_mda.txt,003,0.00799
441_mda.txt,012,0.006876
441_mda.txt,010,0.006129
441_mda.txt,004,0.004802
82_mda.txt,000,0.324765
82_mda.txt,011,0.279624
82_mda.txt,009,0.185918
82_mda.txt,001,0.154137
82_mda.txt,006,0.020081
82_mda.txt,003,0.014855
82_mda.txt,013,0.010771
82_mda.txt,012,0.006073
82_mda.txt,010,0.003776
467_mda.txt,011,0.297078
467_mda.txt,009,0.269433
467_mda.txt,000,0.233938
467_mda.txt,001,0.12873
467_mda.txt,013,0.033139
467_mda.txt,012,0.024753
467_mda.txt,003,0.006919
467_mda.txt,010,0.00601
299_mda.txt,000,1.0
402_mda.txt,003,1.0
329_mda.txt,004,0.476983
329_mda.txt,001,0.341826
329_mda.txt,000,0.087348
329_mda.txt,009,0.050124
329_mda.txt,002,0.021988
329_mda.txt,003,0.02173
439_mda.txt,000,0.521564
439_mda.txt,013,0.116359
439_mda.txt,004,0.079293
439_mda.txt,003,0.075045
439_mda.txt,001,0.054148
439_mda.txt,009,0.046696
439_mda.txt,002,0.044206
439_mda.txt,010,0.038137
439_mda.txt,012,0.024552
275_mda.txt,001,0.741572
275_mda.txt,000,0.121856
275_mda.txt,004,0.064995
275_mda.txt,005,0.015419
275_mda.txt,006,0.013436
275_mda.txt,012,0.013395
275_mda.txt,002,0.012623
275_mda.txt,010,0.010269
275_mda.txt,003,0.006434
176_mda.txt,001,0.562985
176_mda.txt,000,0.260741
176_mda.txt,004,0.076445
176_mda.txt,002,0.041059
176_mda.txt,012,0.017278
176_mda.txt,010,0.012071
176_mda.txt,011,0.011156
176_mda.txt,003,0.009894
176_mda.txt,008,0.005813
176_mda.txt,017,0.002558
337_mda.txt,009,0.293855
337_mda.txt,000,0.228975
337_mda.txt,001,0.226893
337_mda.txt,011,0.139523
337_mda.txt,003,0.045553
337_mda.txt,012,0.0404
337_mda.txt,013,0.019114
337_mda.txt,007,0.005687
22_mda.txt,000,0.367751
22_mda.txt,009,0.26615
22_mda.txt,007,0.125809
22_mda.txt,011,0.09372
22_mda.txt,003,0.065453
22_mda.txt,012,0.033311
22_mda.txt,013,0.033071
22_mda.txt,010,0.014735
452_mda.txt,006,1.0
208_mda.txt,001,0.687125
208_mda.txt,000,0.100449
208_mda.txt,011,0.053337
208_mda.txt,009,0.04966
208_mda.txt,013,0.035195
208_mda.txt,007,0.02578
208_mda.txt,006,0.016331
208_mda.txt,010,0.015799
208_mda.txt,003,0.011958
208_mda.txt,008,0.004365
153_mda.txt,009,0.423655
153_mda.txt,001,0.353955
153_mda.txt,000,0.114749
153_mda.txt,011,0.068649
153_mda.txt,003,0.020612
153_mda.txt,004,0.011576
153_mda.txt,012,0.006804
503_mda.txt,001,0.459192
503_mda.txt,000,0.316035
503_mda.txt,009,0.076753
503_mda.txt,013,0.074484
503_mda.txt,006,0.024471
503_mda.txt,002,0.023534
503_mda.txt,011,0.018892
503_mda.txt,004,0.006639
199_mda.txt,000,0.898606
199_mda.txt,011,0.027325
199_mda.txt,003,0.022444
199_mda.txt,009,0.021085
199_mda.txt,012,0.011048
199_mda.txt,004,0.010298
199_mda.txt,010,0.009193
317_mda.txt,001,0.521328
317_mda.txt,000,0.289898
317_mda.txt,002,0.087855
317_mda.txt,006,0.060366
317_mda.txt,012,0.016218
317_mda.txt,005,0.01468
317_mda.txt,014,0.009655
512_mda.txt,003,0.679749
512_mda.txt,011,0.151083
512_mda.txt,000,0.089378
512_mda.txt,001,0.07979
220_mda.txt,000,0.23517
220_mda.txt,009,0.210511
220_mda.txt,007,0.189679
220_mda.txt,001,0.160422
220_mda.txt,011,0.061399
220_mda.txt,005,0.05045
220_mda.txt,004,0.046123
220_mda.txt,013,0.026085
220_mda.txt,010,0.011289
220_mda.txt,012,0.008872
393_mda.txt,004,0.693606
393_mda.txt,000,0.224536
393_mda.txt,011,0.045418
393_mda.txt,003,0.03644
484_mda.txt,000,0.857975
484_mda.txt,013,0.04747
484_mda.txt,003,0.044335
484_mda.txt,011,0.02091
484_mda.txt,005,0.020611
484_mda.txt,007,0.006844
484_mda.txt,004,0.001855
18_mda.txt,000,0.57111
18_mda.txt,001,0.160373
18_mda.txt,006,0.078226
18_mda.txt,003,0.075773
18_mda.txt,009,0.033848
18_mda.txt,008,0.021113
18_mda.txt,012,0.019254
18_mda.txt,007,0.015334
18_mda.txt,013,0.014299
18_mda.txt,010,0.010671
214_mda.txt,000,0.762288
214_mda.txt,001,0.107731
214_mda.txt,009,0.045133
214_mda.txt,006,0.023356
214_mda.txt,004,0.020455
214_mda.txt,014,0.016134
214_mda.txt,012,0.009425
214_mda.txt,003,0.008376
214_mda.txt,010,0.004066
214_mda.txt,007,0.002533
476_mda.txt,003,0.571886
476_mda.txt,012,0.428114
280_mda.txt,011,0.424796
280_mda.txt,000,0.137053
280_mda.txt,003,0.120587
280_mda.txt,012,0.116709
280_mda.txt,001,0.07929
280_mda.txt,009,0.076373
280_mda.txt,013,0.045192
33_mda.txt,000,0.88085
33_mda.txt,013,0.032585
33_mda.txt,011,0.029243
33_mda.txt,001,0.018964
33_mda.txt,003,0.014533
33_mda.txt,009,0.009849
33_mda.txt,010,0.007113
33_mda.txt,007,0.006863
533_mda.txt,005,1.0
505_mda.txt,000,0.81815
505_mda.txt,003,0.06012
505_mda.txt,013,0.057249
505_mda.txt,011,0.029171
505_mda.txt,009,0.022291
505_mda.txt,002,0.004972
505_mda.txt,004,0.004878
505_mda.txt,006,0.00317
358_mda.txt,001,0.862312
358_mda.txt,009,0.032137
358_mda.txt,012,0.028373
358_mda.txt,011,0.021881
358_mda.txt,000,0.018689
358_mda.txt,003,0.014687
358_mda.txt,006,0.013173
358_mda.txt,014,0.004436
358_mda.txt,010,0.004313
38_mda.txt,000,0.869592
38_mda.txt,013,0.030786
38_mda.txt,012,0.02357
38_mda.txt,009,0.020634
38_mda.txt,010,0.016682
38_mda.txt,011,0.01476
38_mda.txt,003,0.011958
38_mda.txt,007,0.007246
38_mda.txt,004,0.00477
221_mda.txt,002,0.77257
221_mda.txt,001,0.181272
221_mda.txt,003,0.032362
221_mda.txt,000,0.013797
87_mda.txt,001,0.515821
87_mda.txt,000,0.181107
87_mda.txt,013,0.100185
87_mda.txt,004,0.079797
87_mda.txt,011,0.061943
87_mda.txt,006,0.0313
87_mda.txt,012,0.013037
87_mda.txt,009,0.011535
87_mda.txt,007,0.005274
355_mda.txt,003,1.0
375_mda.txt,002,0.911502
375_mda.txt,000,0.088498
236_mda.txt,001,0.280455
236_mda.txt,000,0.241411
236_mda.txt,004,0.221626
236_mda.txt,007,0.129163
236_mda.txt,011,0.035266
236_mda.txt,013,0.026677
236_mda.txt,005,0.02033
236_mda.txt,009,0.020094
236_mda.txt,003,0.018235
236_mda.txt,010,0.006743
434_mda.txt,000,0.412485
434_mda.txt,007,0.198324
434_mda.txt,001,0.1791
434_mda.txt,009,0.06875
434_mda.txt,011,0.042535
434_mda.txt,005,0.039965
434_mda.txt,013,0.031693
434_mda.txt,003,0.015563
434_mda.txt,010,0.011583
492_mda.txt,002,0.525358
492_mda.txt,000,0.358632
492_mda.txt,005,0.086401
492_mda.txt,014,0.029609
313_mda.txt,011,0.611218
313_mda.txt,001,0.219167
313_mda.txt,009,0.063669
313_mda.txt,013,0.048417
313_mda.txt,000,0.030779
313_mda.txt,003,0.02675
400_mda.txt,009,0.504279
400_mda.txt,000,0.191743
400_mda.txt,001,0.141157
400_mda.txt,011,0.09428
400_mda.txt,003,0.024594
400_mda.txt,004,0.015497
400_mda.txt,013,0.011512
400_mda.txt,012,0.008599
400_mda.txt,010,0.008338
170_mda.txt,011,0.583963
170_mda.txt,000,0.2823
170_mda.txt,003,0.099089
170_mda.txt,013,0.034648
305_mda.txt,013,0.389862
305_mda.txt,000,0.19206
305_mda.txt,001,0.181924
305_mda.txt,003,0.069501
305_mda.txt,009,0.062913
305_mda.txt,011,0.062106
305_mda.txt,006,0.041633
379_mda.txt,001,0.614282
379_mda.txt,011,0.09527
379_mda.txt,013,0.095235
379_mda.txt,009,0.078265
379_mda.txt,010,0.064908
379_mda.txt,006,0.044542
379_mda.txt,012,0.007498
43_mda.txt,002,0.838225
43_mda.txt,000,0.080966
43_mda.txt,013,0.080809
391_mda.txt,009,0.400433
391_mda.txt,000,0.199485
391_mda.txt,001,0.168995
391_mda.txt,003,0.122213
391_mda.txt,011,0.04481
391_mda.txt,012,0.032242
391_mda.txt,005,0.031822
252_mda.txt,003,1.0
265_mda.txt,009,0.373547
265_mda.txt,001,0.231969
265_mda.txt,000,0.201798
265_mda.txt,011,0.12297
265_mda.txt,003,0.026215
265_mda.txt,013,0.019428
265_mda.txt,004,0.011064
265_mda.txt,010,0.006101
265_mda.txt,012,0.003523
265_mda.txt,007,0.003384
267_mda.txt,003,0.485022
267_mda.txt,005,0.211865
267_mda.txt,001,0.134995
267_mda.txt,000,0.099417
267_mda.txt,009,0.0687
111_mda.txt,013,0.360694
111_mda.txt,000,0.235377
111_mda.txt,011,0.138189
111_mda.txt,009,0.079023
111_mda.txt,001,0.071469
111_mda.txt,012,0.063481
111_mda.txt,003,0.033024
111_mda.txt,010,0.011252
111_mda.txt,007,0.007492
483_mda.txt,009,0.329773
483_mda.txt,000,0.25104
483_mda.txt,011,0.245086
483_mda.txt,001,0.115649
483_mda.txt,004,0.0137
