docname,topic,proportion
483_mda.txt,012,0.010718
483_mda.txt,007,0.009371
483_mda.txt,003,0.009167
483_mda.txt,010,0.00816
483_mda.txt,013,0.007335
444_mda.txt,009,0.375323
444_mda.txt,001,0.267134
444_mda.txt,011,0.221066
444_mda.txt,000,0.068603
444_mda.txt,013,0.030475
444_mda.txt,003,0.017471
444_mda.txt,012,0.012772
444_mda.txt,010,0.007156
361_mda.txt,000,0.733639
361_mda.txt,001,0.154261
361_mda.txt,012,0.023401
361_mda.txt,003,0.020962
361_mda.txt,002,0.016965
361_mda.txt,013,0.013942
361_mda.txt,006,0.012326
361_mda.txt,009,0.011938
361_mda.txt,011,0.006529
361_mda.txt,010,0.006038
513_mda.txt,001,0.624732
513_mda.txt,000,0.274468
513_mda.txt,003,0.022453
513_mda.txt,010,0.022282
513_mda.txt,004,0.018879
513_mda.txt,011,0.01467
513_mda.txt,002,0.013185
513_mda.txt,008,0.006388
513_mda.txt,012,0.002942
539_mda.txt,003,1.0
192_mda.txt,011,0.333978
192_mda.txt,001,0.25681
192_mda.txt,000,0.154572
192_mda.txt,013,0.137812
192_mda.txt,009,0.051467
192_mda.txt,004,0.024287
192_mda.txt,012,0.019019
192_mda.txt,003,0.013382
192_mda.txt,010,0.008674
334_mda.txt,000,0.820083
334_mda.txt,009,0.03248
334_mda.txt,004,0.031804
334_mda.txt,003,0.024776
334_mda.txt,008,0.017597
334_mda.txt,001,0.01521
334_mda.txt,007,0.011663
334_mda.txt,011,0.010845
334_mda.txt,002,0.010753
334_mda.txt,012,0.00979
255_mda.txt,000,0.768213
255_mda.txt,004,0.07499
255_mda.txt,001,0.046027
255_mda.txt,003,0.033376
255_mda.txt,012,0.030284
255_mda.txt,009,0.021088
255_mda.txt,013,0.016642
255_mda.txt,002,0.009379
21_mda.txt,000,0.528587
21_mda.txt,009,0.352141
21_mda.txt,001,0.086648
21_mda.txt,002,0.019231
21_mda.txt,013,0.008316
21_mda.txt,010,0.005077
371_mda.txt,001,0.844712
371_mda.txt,009,0.022609
371_mda.txt,019,0.021947
371_mda.txt,011,0.021743
371_mda.txt,013,0.018383
371_mda.txt,000,0.016316
371_mda.txt,012,0.015992
371_mda.txt,010,0.013745
371_mda.txt,005,0.013303
371_mda.txt,006,0.008489
268_mda.txt,016,1.0
54_mda.txt,003,0.729948
54_mda.txt,001,0.177529
54_mda.txt,000,0.047249
54_mda.txt,009,0.045274
83_mda.txt,011,0.367989
83_mda.txt,000,0.364216
83_mda.txt,013,0.096198
83_mda.txt,009,0.089477
83_mda.txt,003,0.047039
83_mda.txt,012,0.030023
83_mda.txt,010,0.005058
514_mda.txt,000,0.50539
514_mda.txt,001,0.191153
514_mda.txt,002,0.08236
514_mda.txt,006,0.065203
514_mda.txt,003,0.064623
514_mda.txt,005,0.042271
514_mda.txt,015,0.035138
514_mda.txt,012,0.013862
26_mda.txt,002,0.471155
26_mda.txt,000,0.405017
26_mda.txt,005,0.083884
26_mda.txt,006,0.039943
548_mda.txt,000,0.900605
548_mda.txt,003,0.031141
548_mda.txt,001,0.019727
548_mda.txt,013,0.019395
548_mda.txt,010,0.015829
548_mda.txt,014,0.013303
372_mda.txt,005,1.0
210_mda.txt,000,0.404637
210_mda.txt,001,0.234076
210_mda.txt,003,0.078076
210_mda.txt,007,0.077296
210_mda.txt,009,0.07025
210_mda.txt,012,0.058498
210_mda.txt,004,0.049941
210_mda.txt,013,0.027226
188_mda.txt,001,0.911598
188_mda.txt,009,0.01786
188_mda.txt,000,0.016705
188_mda.txt,006,0.015969
188_mda.txt,012,0.015511
188_mda.txt,003,0.010532
188_mda.txt,004,0.006072
188_mda.txt,010,0.005754
429_mda.txt,002,0.439162
429_mda.txt,000,0.332164
429_mda.txt,013,0.109894
429_mda.txt,006,0.10215
429_mda.txt,014,0.01663
459_mda.txt,000,0.275619
459_mda.txt,001,0.253492
459_mda.txt,007,0.178716
459_mda.txt,005,0.079928
459_mda.txt,009,0.056768
459_mda.txt,003,0.05618
459_mda.txt,013,0.03755
459_mda.txt,004,0.033463
459_mda.txt,006,0.016313
459_mda.txt,010,0.008168
266_mda.txt,001,0.516867
266_mda.txt,003,0.25206
266_mda.txt,009,0.106439
266_mda.txt,000,0.090903
266_mda.txt,005,0.033731
373_mda.txt,000,0.811962
373_mda.txt,002,0.052236
373_mda.txt,001,0.048575
373_mda.txt,003,0.023504
373_mda.txt,011,0.019218
373_mda.txt,004,0.017213
373_mda.txt,012,0.011547
373_mda.txt,006,0.009963
373_mda.txt,013,0.005782
466_mda.txt,006,0.661586
466_mda.txt,000,0.20886
466_mda.txt,003,0.072987
466_mda.txt,007,0.056567
166_mda.txt,000,0.671526
166_mda.txt,006,0.113593
166_mda.txt,001,0.059328
166_mda.txt,013,0.042537
166_mda.txt,009,0.037145
166_mda.txt,003,0.031839
166_mda.txt,011,0.016288
166_mda.txt,010,0.011626
166_mda.txt,012,0.008637
166_mda.txt,004,0.00748
472_mda.txt,012,0.505949
472_mda.txt,003,0.494051
446_mda.txt,000,0.32781
446_mda.txt,003,0.168655
446_mda.txt,013,0.133328
446_mda.txt,012,0.129912
446_mda.txt,001,0.088113
446_mda.txt,004,0.072604
446_mda.txt,005,0.053555
446_mda.txt,009,0.026025
481_mda.txt,000,0.831329
481_mda.txt,013,0.060629
481_mda.txt,006,0.030853
481_mda.txt,012,0.023431
481_mda.txt,003,0.021441
481_mda.txt,011,0.018473
481_mda.txt,009,0.013844
324_mda.txt,000,0.617829
324_mda.txt,001,0.175953
324_mda.txt,013,0.106791
324_mda.txt,009,0.03417
324_mda.txt,011,0.02372
324_mda.txt,003,0.015442
324_mda.txt,012,0.01167
324_mda.txt,007,0.010475
324_mda.txt,010,0.003951
362_mda.txt,005,1.0
139_mda.txt,000,0.841524
139_mda.txt,009,0.054317
139_mda.txt,002,0.02178
139_mda.txt,006,0.020707
139_mda.txt,003,0.017798
139_mda.txt,004,0.014322
139_mda.txt,013,0.014008
139_mda.txt,012,0.005733
139_mda.txt,010,0.005123
139_mda.txt,001,0.004688
328_mda.txt,002,0.656877
328_mda.txt,000,0.118127
328_mda.txt,013,0.107842
328_mda.txt,014,0.071836
328_mda.txt,003,0.045317
235_mda.txt,003,0.395081
235_mda.txt,001,0.296701
235_mda.txt,000,0.216557
235_mda.txt,012,0.049577
235_mda.txt,009,0.042083
497_mda.txt,005,1.0
348_mda.txt,003,1.0
116_mda.txt,000,0.286931
116_mda.txt,007,0.249989
116_mda.txt,001,0.164738
116_mda.txt,011,0.115082
116_mda.txt,013,0.06566
116_mda.txt,009,0.044185
116_mda.txt,003,0.033135
116_mda.txt,010,0.020634
116_mda.txt,005,0.014018
116_mda.txt,012,0.005628
347_mda.txt,001,0.834752
347_mda.txt,006,0.043768
347_mda.txt,012,0.040214
347_mda.txt,009,0.034787
347_mda.txt,013,0.018791
347_mda.txt,003,0.014428
347_mda.txt,011,0.012218
347_mda.txt,000,0.001042
392_mda.txt,005,1.0
315_mda.txt,000,0.913706
315_mda.txt,011,0.02199
315_mda.txt,013,0.016946
315_mda.txt,003,0.016712
315_mda.txt,001,0.015451
315_mda.txt,004,0.015196
410_mda.txt,003,1.0
134_mda.txt,005,1.0
345_mda.txt,000,0.886661
345_mda.txt,003,0.037703
345_mda.txt,013,0.023798
345_mda.txt,005,0.01797
345_mda.txt,009,0.017967
345_mda.txt,011,0.015901
396_mda.txt,001,0.336995
396_mda.txt,000,0.267547
396_mda.txt,011,0.123879
396_mda.txt,009,0.096639
396_mda.txt,012,0.049161
396_mda.txt,003,0.047856
396_mda.txt,013,0.040672
396_mda.txt,010,0.020769
396_mda.txt,005,0.016482
477_mda.txt,000,0.785502
477_mda.txt,006,0.067994
477_mda.txt,013,0.040784
477_mda.txt,007,0.028893
477_mda.txt,010,0.017957
477_mda.txt,014,0.017422
477_mda.txt,003,0.016582
477_mda.txt,011,0.015689
477_mda.txt,008,0.009176
397_mda.txt,000,0.536149
397_mda.txt,001,0.221529
397_mda.txt,004,0.05048
397_mda.txt,006,0.047797
397_mda.txt,009,0.038935
397_mda.txt,002,0.035887
397_mda.txt,010,0.019415
397_mda.txt,003,0.015627
397_mda.txt,012,0.010341
397_mda.txt,008,0.008866
380_mda.txt,000,0.787867
380_mda.txt,004,0.075181
380_mda.txt,001,0.039352
380_mda.txt,011,0.024307
380_mda.txt,009,0.023027
380_mda.txt,003,0.022426
380_mda.txt,012,0.014385
380_mda.txt,007,0.013455
53_mda.txt,001,0.881173
53_mda.txt,000,0.037751
53_mda.txt,010,0.018812
53_mda.txt,008,0.014962
53_mda.txt,006,0.014594
53_mda.txt,003,0.010873
53_mda.txt,007,0.010408
53_mda.txt,012,0.00632
53_mda.txt,002,0.005106
197_mda.txt,002,0.439023
197_mda.txt,001,0.402525
197_mda.txt,013,0.066078
197_mda.txt,004,0.047819
197_mda.txt,006,0.044554
164_mda.txt,014,1.0
248_mda.txt,009,0.272913
248_mda.txt,000,0.243174
248_mda.txt,001,0.201016
248_mda.txt,013,0.140034
248_mda.txt,003,0.071094
248_mda.txt,011,0.057866
248_mda.txt,012,0.007004
248_mda.txt,007,0.006899
500_mda.txt,000,1.0
124_mda.txt,003,1.0
445_mda.txt,009,0.317337
445_mda.txt,001,0.197117
445_mda.txt,000,0.178864
445_mda.txt,013,0.147869
445_mda.txt,011,0.132824
445_mda.txt,003,0.014334
445_mda.txt,010,0.010307
445_mda.txt,012,0.001347
377_mda.txt,001,0.708176
377_mda.txt,000,0.189703
377_mda.txt,002,0.030743
377_mda.txt,012,0.017748
377_mda.txt,004,0.017213
377_mda.txt,010,0.01624
377_mda.txt,005,0.015217
377_mda.txt,006,0.00496
364_mda.txt,001,0.410256
364_mda.txt,000,0.213305
364_mda.txt,007,0.109298
364_mda.txt,005,0.08569
364_mda.txt,004,0.041096
364_mda.txt,009,0.041056
364_mda.txt,006,0.037128
364_mda.txt,013,0.02343
364_mda.txt,003,0.016611
364_mda.txt,010,0.014826
428_mda.txt,002,0.887233
428_mda.txt,001,0.07566
428_mda.txt,009,0.020402
428_mda.txt,005,0.016704
332_mda.txt,000,0.427759
332_mda.txt,012,0.218573
332_mda.txt,003,0.195546
332_mda.txt,001,0.091589
332_mda.txt,013,0.066533
256_mda.txt,003,0.878712
256_mda.txt,016,0.121288
16_mda.txt,002,1.0
202_mda.txt,003,1.0
222_mda.txt,006,1.0
75_mda.txt,000,0.596903
75_mda.txt,001,0.235589
75_mda.txt,002,0.050092
75_mda.txt,006,0.030764
75_mda.txt,009,0.021456
75_mda.txt,013,0.016091
75_mda.txt,010,0.015918
75_mda.txt,012,0.012373
75_mda.txt,011,0.011047
75_mda.txt,008,0.006335
177_mda.txt,000,0.651348
177_mda.txt,001,0.189608
177_mda.txt,003,0.031728
177_mda.txt,013,0.030076
177_mda.txt,014,0.028732
177_mda.txt,009,0.017629
177_mda.txt,012,0.013741
177_mda.txt,011,0.0115
177_mda.txt,008,0.009255
177_mda.txt,010,0.009017
357_mda.txt,002,0.86326
357_mda.txt,013,0.077835
357_mda.txt,005,0.058904
460_mda.txt,005,1.0
132_mda.txt,000,0.821387
132_mda.txt,013,0.059491
132_mda.txt,011,0.026463
132_mda.txt,006,0.020616
132_mda.txt,001,0.016322
132_mda.txt,003,0.01548
132_mda.txt,012,0.012964
132_mda.txt,008,0.010734
132_mda.txt,009,0.008675
132_mda.txt,010,0.007868
426_mda.txt,009,0.479449
426_mda.txt,000,0.189623
426_mda.txt,011,0.185039
426_mda.txt,001,0.092991
426_mda.txt,003,0.019592
426_mda.txt,007,0.014528
426_mda.txt,013,0.009046
426_mda.txt,012,0.006596
426_mda.txt,010,0.003136
150_mda.txt,000,0.788064
150_mda.txt,003,0.112399
150_mda.txt,001,0.064744
150_mda.txt,014,0.022323
150_mda.txt,012,0.012469
85_mda.txt,000,0.400792
85_mda.txt,002,0.295259
85_mda.txt,007,0.22588
85_mda.txt,005,0.078069
253_mda.txt,004,0.593662
253_mda.txt,001,0.406338
6_mda.txt,001,0.75217
6_mda.txt,000,0.076219
6_mda.txt,009,0.071008
6_mda.txt,013,0.042045
6_mda.txt,003,0.020148
6_mda.txt,011,0.019241
6_mda.txt,012,0.010929
6_mda.txt,007,0.005825
6_mda.txt,004,0.002415
470_mda.txt,000,0.778059
470_mda.txt,006,0.063977
470_mda.txt,002,0.045506
470_mda.txt,001,0.028062
470_mda.txt,013,0.025191
470_mda.txt,012,0.020306
470_mda.txt,011,0.017577
470_mda.txt,007,0.011371
470_mda.txt,003,0.009951
421_mda.txt,003,0.451221
421_mda.txt,001,0.305801
421_mda.txt,009,0.097653
421_mda.txt,007,0.081741
421_mda.txt,000,0.041415
421_mda.txt,016,0.02217
175_mda.txt,001,0.848365
175_mda.txt,009,0.037497
175_mda.txt,013,0.031952
175_mda.txt,006,0.024866
175_mda.txt,012,0.017924
175_mda.txt,011,0.017288
175_mda.txt,010,0.011749
175_mda.txt,003,0.01036
156_mda.txt,011,0.407726
156_mda.txt,000,0.334457
156_mda.txt,009,0.114689
156_mda.txt,003,0.066895
156_mda.txt,013,0.057121
156_mda.txt,001,0.019113
247_mda.txt,000,0.768565
247_mda.txt,003,0.054328
247_mda.txt,004,0.050781
247_mda.txt,011,0.034587
247_mda.txt,009,0.021419
247_mda.txt,006,0.016532
247_mda.txt,001,0.016376
247_mda.txt,012,0.012987
247_mda.txt,002,0.009553
247_mda.txt,010,0.009027
431_mda.txt,000,0.787938
431_mda.txt,013,0.07216
431_mda.txt,003,0.034751
431_mda.txt,009,0.027396
431_mda.txt,002,0.02698
431_mda.txt,011,0.023001
431_mda.txt,010,0.018591
431_mda.txt,007,0.009182
469_mda.txt,000,0.799234
469_mda.txt,001,0.040316
469_mda.txt,011,0.039986
469_mda.txt,003,0.03519
469_mda.txt,004,0.029509
469_mda.txt,009,0.028438
469_mda.txt,012,0.013446
469_mda.txt,008,0.009369
469_mda.txt,010,0.004512
141_mda.txt,000,0.852314
141_mda.txt,005,0.073775
141_mda.txt,002,0.037983
141_mda.txt,012,0.021607
141_mda.txt,003,0.014322
39_mda.txt,001,0.587789
39_mda.txt,000,0.317963
39_mda.txt,002,0.030484
39_mda.txt,006,0.024359
39_mda.txt,005,0.012201
39_mda.txt,010,0.012149
39_mda.txt,009,0.007103
39_mda.txt,012,0.004508
39_mda.txt,013,0.003445
72_mda.txt,000,0.776611
72_mda.txt,001,0.051092
72_mda.txt,002,0.042834
72_mda.txt,013,0.039503
72_mda.txt,003,0.02716
72_mda.txt,004,0.024954
72_mda.txt,011,0.015943
72_mda.txt,010,0.010611
72_mda.txt,009,0.007369
72_mda.txt,006,0.003923
41_mda.txt,000,0.261398
41_mda.txt,003,0.245617
41_mda.txt,012,0.208041
41_mda.txt,001,0.131187
41_mda.txt,013,0.069228
41_mda.txt,009,0.055952
41_mda.txt,016,0.028579
216_mda.txt,001,0.617326
216_mda.txt,000,0.216814
216_mda.txt,002,0.061673
216_mda.txt,004,0.033256
216_mda.txt,012,0.029742
216_mda.txt,003,0.028946
216_mda.txt,013,0.012244
62_mda.txt,013,0.387565
62_mda.txt,000,0.246059
62_mda.txt,011,0.233147
62_mda.txt,003,0.039708
62_mda.txt,001,0.033999
62_mda.txt,009,0.031941
62_mda.txt,012,0.027579
531_mda.txt,000,0.634999
531_mda.txt,003,0.180163
531_mda.txt,002,0.065657
531_mda.txt,009,0.055237
531_mda.txt,001,0.037937
531_mda.txt,015,0.026007
478_mda.txt,000,0.859668
478_mda.txt,013,0.059739
478_mda.txt,003,0.019801
478_mda.txt,006,0.019793
478_mda.txt,001,0.014467
478_mda.txt,010,0.014108
478_mda.txt,011,0.012425
49_mda.txt,000,0.848692
49_mda.txt,013,0.049872
49_mda.txt,003,0.03582
49_mda.txt,011,0.027037
49_mda.txt,010,0.017083
49_mda.txt,014,0.015232
49_mda.txt,004,0.006264
167_mda.txt,000,0.803034
167_mda.txt,013,0.079753
167_mda.txt,009,0.024333
167_mda.txt,003,0.019397
167_mda.txt,006,0.018259
167_mda.txt,001,0.012388
167_mda.txt,007,0.010899
167_mda.txt,011,0.010009
167_mda.txt,012,0.00958
167_mda.txt,010,0.007151
557_mda.txt,009,0.267178
557_mda.txt,011,0.250226
557_mda.txt,000,0.231673
557_mda.txt,001,0.183448
557_mda.txt,003,0.027505
557_mda.txt,013,0.017929
557_mda.txt,012,0.013432
557_mda.txt,010,0.008609
107_mda.txt,013,0.570289
107_mda.txt,000,0.172959
107_mda.txt,011,0.143601
107_mda.txt,009,0.050177
107_mda.txt,001,0.033007
107_mda.txt,003,0.029967
490_mda.txt,002,0.839428
490_mda.txt,000,0.088802
490_mda.txt,012,0.07177
52_mda.txt,000,0.78714
52_mda.txt,013,0.075872
52_mda.txt,011,0.026967
52_mda.txt,003,0.026889
52_mda.txt,009,0.019589
52_mda.txt,010,0.017616
52_mda.txt,007,0.016129
52_mda.txt,012,0.012873
52_mda.txt,006,0.011122
52_mda.txt,008,0.005803
507_mda.txt,000,0.844866
507_mda.txt,013,0.033332
507_mda.txt,003,0.032034
507_mda.txt,001,0.030201
507_mda.txt,009,0.026118
507_mda.txt,006,0.024457
507_mda.txt,012,0.008993
212_mda.txt,016,1.0
163_mda.txt,000,0.282828
163_mda.txt,009,0.24636
163_mda.txt,013,0.174296
163_mda.txt,011,0.130234
163_mda.txt,001,0.08133
163_mda.txt,003,0.025968
163_mda.txt,010,0.020959
163_mda.txt,012,0.01918
163_mda.txt,007,0.01014
163_mda.txt,008,0.008704
228_mda.txt,001,0.527074
228_mda.txt,002,0.472926
4_mda.txt,006,0.55404
4_mda.txt,000,0.181324
4_mda.txt,001,0.095653
4_mda.txt,003,0.094631
4_mda.txt,013,0.074351
149_mda.txt,011,0.363682
149_mda.txt,000,0.232326
149_mda.txt,001,0.190955
149_mda.txt,009,0.122478
149_mda.txt,007,0.034791
149_mda.txt,012,0.017563
149_mda.txt,013,0.015431
149_mda.txt,003,0.015264
149_mda.txt,010,0.007509
27_mda.txt,000,0.848522
27_mda.txt,011,0.034267
27_mda.txt,013,0.03314
27_mda.txt,006,0.027901
27_mda.txt,001,0.027546
27_mda.txt,003,0.017707
27_mda.txt,010,0.00888
27_mda.txt,004,0.002036
474_mda.txt,002,0.829389
474_mda.txt,000,0.114283
474_mda.txt,003,0.056328
143_mda.txt,000,0.281191
143_mda.txt,001,0.240827
143_mda.txt,007,0.187506
143_mda.txt,013,0.112113
143_mda.txt,011,0.065781
143_mda.txt,009,0.041299
143_mda.txt,012,0.020365
143_mda.txt,004,0.018793
143_mda.txt,005,0.017759
143_mda.txt,010,0.014367
128_mda.txt,000,0.759992
128_mda.txt,001,0.058716
128_mda.txt,003,0.049794
128_mda.txt,013,0.028751
128_mda.txt,011,0.025289
128_mda.txt,010,0.019988
128_mda.txt,009,0.016957
128_mda.txt,004,0.01567
128_mda.txt,012,0.011839
128_mda.txt,007,0.007782
349_mda.txt,000,0.406685
349_mda.txt,011,0.263277
349_mda.txt,013,0.184728
349_mda.txt,009,0.044021
349_mda.txt,012,0.027133
349_mda.txt,003,0.026505
349_mda.txt,004,0.021944
349_mda.txt,001,0.014921
349_mda.txt,010,0.010787
323_mda.txt,001,0.662463
323_mda.txt,000,0.214211
323_mda.txt,004,0.027728
323_mda.txt,010,0.022177
323_mda.txt,002,0.021655
323_mda.txt,003,0.017952
323_mda.txt,011,0.012804
323_mda.txt,006,0.012415
323_mda.txt,012,0.008595
529_mda.txt,002,0.87983
529_mda.txt,000,0.100689
529_mda.txt,009,0.019481
98_mda.txt,003,0.386685
98_mda.txt,007,0.355968
98_mda.txt,001,0.117344
98_mda.txt,000,0.072079
98_mda.txt,004,0.037889
98_mda.txt,013,0.030034
262_mda.txt,000,0.437544
262_mda.txt,001,0.333
262_mda.txt,004,0.109949
262_mda.txt,013,0.024756
262_mda.txt,003,0.016297
262_mda.txt,006,0.014438
262_mda.txt,009,0.014304
262_mda.txt,005,0.012722
262_mda.txt,012,0.011645
262_mda.txt,014,0.009756
338_mda.txt,000,0.87515
338_mda.txt,004,0.032403
338_mda.txt,003,0.029172
338_mda.txt,001,0.023918
338_mda.txt,011,0.022851
338_mda.txt,013,0.016506
498_mda.txt,000,0.785894
498_mda.txt,003,0.048183
498_mda.txt,013,0.035028
498_mda.txt,006,0.027743
498_mda.txt,009,0.025774
498_mda.txt,002,0.023633
498_mda.txt,011,0.022954
498_mda.txt,001,0.019558
498_mda.txt,004,0.011233
321_mda.txt,000,0.429424
321_mda.txt,001,0.176438
321_mda.txt,007,0.098384
321_mda.txt,013,0.073269
321_mda.txt,005,0.063772
321_mda.txt,009,0.057172
321_mda.txt,004,0.038871
321_mda.txt,011,0.030713
321_mda.txt,010,0.018068
321_mda.txt,003,0.01389
520_mda.txt,002,0.825691
520_mda.txt,000,0.174309
60_mda.txt,009,0.450692
60_mda.txt,000,0.237659
60_mda.txt,001,0.123738
60_mda.txt,004,0.060527
60_mda.txt,011,0.052511
60_mda.txt,005,0.03161
60_mda.txt,003,0.026438
60_mda.txt,012,0.016826
79_mda.txt,005,1.0
425_mda.txt,005,1.0
69_mda.txt,003,1.0
159_mda.txt,004,0.596808
159_mda.txt,000,0.188501
159_mda.txt,001,0.087807
159_mda.txt,012,0.070291
159_mda.txt,003,0.056593
25_mda.txt,004,0.974691
25_mda.txt,001,0.025309
63_mda.txt,002,0.867774
63_mda.txt,013,0.084941
63_mda.txt,000,0.047285
407_mda.txt,001,0.812344
407_mda.txt,011,0.050779
407_mda.txt,006,0.03434
407_mda.txt,009,0.032811
407_mda.txt,012,0.027908
407_mda.txt,000,0.022321
407_mda.txt,010,0.016465
407_mda.txt,007,0.003032
231_mda.txt,013,0.401326
231_mda.txt,011,0.236963
231_mda.txt,000,0.148938
231_mda.txt,001,0.087997
231_mda.txt,009,0.062199
231_mda.txt,003,0.037469
231_mda.txt,012,0.025109
341_mda.txt,003,1.0
291_mda.txt,001,0.448908
291_mda.txt,004,0.191596
291_mda.txt,000,0.161657
291_mda.txt,002,0.084113
291_mda.txt,006,0.053813
291_mda.txt,012,0.021343
291_mda.txt,003,0.009244
291_mda.txt,007,0.008492
291_mda.txt,010,0.008367
291_mda.txt,009,0.007324
344_mda.txt,003,0.75019
344_mda.txt,005,0.24981
549_mda.txt,002,0.850033
549_mda.txt,013,0.070134
549_mda.txt,005,0.048871
549_mda.txt,000,0.030961
418_mda.txt,000,0.79186
418_mda.txt,003,0.074234
418_mda.txt,009,0.0637
418_mda.txt,002,0.041667
418_mda.txt,015,0.028539
360_mda.txt,002,0.557562
360_mda.txt,000,0.416015
360_mda.txt,006,0.016286
360_mda.txt,001,0.010137
15_mda.txt,000,0.761259
15_mda.txt,013,0.082843
15_mda.txt,003,0.054834
15_mda.txt,006,0.04094
15_mda.txt,009,0.019117
15_mda.txt,012,0.016371
15_mda.txt,014,0.007711
15_mda.txt,010,0.006766
15_mda.txt,008,0.006181
15_mda.txt,004,0.003977
493_mda.txt,004,0.5711
493_mda.txt,001,0.368948
493_mda.txt,003,0.034468
493_mda.txt,010,0.025485
157_mda.txt,003,0.410924
157_mda.txt,013,0.185367
157_mda.txt,007,0.173505
157_mda.txt,001,0.116883
157_mda.txt,000,0.088342
157_mda.txt,019,0.02498
316_mda.txt,001,0.551287
316_mda.txt,012,0.105392
316_mda.txt,000,0.090856
316_mda.txt,011,0.064307
316_mda.txt,006,0.061705
316_mda.txt,007,0.039139
316_mda.txt,003,0.034973
316_mda.txt,013,0.034498
316_mda.txt,010,0.017841
36_mda.txt,000,0.358108
36_mda.txt,009,0.300202
36_mda.txt,011,0.17215
36_mda.txt,004,0.053516
36_mda.txt,012,0.036388
36_mda.txt,003,0.0247
36_mda.txt,001,0.024086
36_mda.txt,006,0.01406
36_mda.txt,013,0.010788
36_mda.txt,010,0.006002
73_mda.txt,003,1.0
74_mda.txt,000,0.338096
74_mda.txt,001,0.300579
74_mda.txt,005,0.100216
74_mda.txt,013,0.0981
74_mda.txt,004,0.087646
74_mda.txt,006,0.038905
74_mda.txt,002,0.036458
